Date : 2024-03-08 12:59:52
Directory : d:\Mobileapp\mgame
Total : 189 files,  322653 codes, 840 comments, 9414 blanks, all 332907 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          3 |    283,563 |          0 |      7,482 |    291,045 |
| JSON                    |         20 |     28,538 |          0 |          7 |     28,545 |
| Dart                    |        105 |      7,281 |        510 |      1,439 |      9,230 |
| JavaScript              |         12 |      1,637 |         89 |        164 |      1,890 |
| C++                     |         16 |        538 |        121 |        182 |        841 |
| XML                     |         14 |        525 |         48 |         13 |        586 |
| HTML                    |          3 |        275 |         38 |         35 |        348 |
| YAML                    |          3 |        116 |         22 |         41 |        179 |
| Groovy                  |          3 |        101 |          5 |         23 |        129 |
| Swift                   |          6 |         62 |          7 |         20 |         89 |
| Markdown                |          2 |          9 |          0 |          6 |         15 |
| Properties              |          2 |          8 |          0 |          2 |         10 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        189 |    322,653 |        840 |      9,414 |    332,907 |
| . (Files)                                                                                         |          5 |        177 |         22 |         45 |        244 |
| .firebase                                                                                         |         16 |    284,847 |         59 |      7,543 |    292,449 |
| .firebase\mgame-8c88b                                                                             |         16 |    284,847 |         59 |      7,543 |    292,449 |
| .firebase\mgame-8c88b\hosting                                                                     |         16 |    284,847 |         59 |      7,543 |    292,449 |
| .firebase\mgame-8c88b\hosting (Files)                                                             |          5 |        494 |         48 |         19 |        561 |
| .firebase\mgame-8c88b\hosting\assets                                                              |          4 |        200 |         11 |         23 |        234 |
| .firebase\mgame-8c88b\hosting\assets (Files)                                                      |          3 |          3 |          0 |          0 |          3 |
| .firebase\mgame-8c88b\hosting\assets\packages                                                     |          1 |        197 |         11 |         23 |        231 |
| .firebase\mgame-8c88b\hosting\assets\packages\wakelock_plus                                       |          1 |        197 |         11 |         23 |        231 |
| .firebase\mgame-8c88b\hosting\assets\packages\wakelock_plus\assets                                |          1 |        197 |         11 |         23 |        231 |
| .firebase\mgame-8c88b\hosting\canvaskit                                                           |          7 |    284,153 |          0 |      7,501 |    291,654 |
| .firebase\mgame-8c88b\hosting\canvaskit (Files)                                                   |          5 |    179,843 |          0 |      4,928 |    184,771 |
| .firebase\mgame-8c88b\hosting\canvaskit\chromium                                                  |          2 |    104,310 |          0 |      2,573 |    106,883 |
| android                                                                                           |         16 |        223 |         51 |         35 |        309 |
| android (Files)                                                                                   |          3 |         53 |          0 |         12 |         65 |
