Date : 2024-03-08 13:00:24
Directory : d:\Mobileapp\mgame\lib
Total : 104 files,  7267 codes, 500 comments, 1433 blanks, all 9200 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        104 |      7,267 |        500 |      1,433 |      9,200 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        104 |      7,267 |        500 |      1,433 |      9,200 |
| . (Files)                                                                                        |          2 |         80 |          6 |         17 |        103 |
| core                                                                                             |          4 |         76 |          7 |         18 |        101 |
| flame_game                                                                                       |         98 |      7,111 |        487 |      1,398 |      8,996 |
| flame_game (Files)                                                                               |          4 |        425 |        110 |         97 |        632 |
| flame_game\buildings                                                                             |         17 |      1,157 |         11 |        272 |      1,440 |
| flame_game\buildings (Files)                                                                     |          2 |        146 |          8 |         40 |        194 |
| flame_game\buildings\city                                                                        |          2 |        134 |          3 |         34 |        171 |
| flame_game\buildings\garage                                                                      |          4 |        289 |          0 |         62 |        351 |
| flame_game\buildings\garbage_conveyor                                                            |          2 |         38 |          0 |         16 |         54 |
| flame_game\buildings\garbage_loader                                                              |          3 |        254 |          0 |         53 |        307 |
| flame_game\buildings\incinerator                                                                 |          4 |        296 |          0 |         67 |        363 |
| flame_game\controller                                                                            |         12 |      1,298 |        161 |        241 |      1,700 |
| flame_game\dialog                                                                                |          7 |        405 |          1 |         75 |        481 |
| flame_game\garbage                                                                               |          4 |        156 |          0 |         46 |        202 |
| flame_game\listener                                                                              |          1 |         50 |          3 |          8 |         61 |
| flame_game\menu                                                                                  |         15 |        920 |         46 |        188 |      1,154 |
| flame_game\menu (Files)                                                                          |         11 |        647 |         45 |        137 |        829 |
| flame_game\menu\menu_garage                                                                      |          4 |        273 |          1 |         51 |        325 |
| flame_game\particle                                                                              |          2 |         96 |          2 |         15 |        113 |
| flame_game\riverpod_controllers                                                                  |         10 |        572 |         65 |        109 |        746 |
| flame_game\router                                                                                |          2 |         25 |          0 |          7 |         32 |
| flame_game\tile                                                                                  |          3 |        595 |          5 |         63 |        663 |
| flame_game\truck                                                                                 |          4 |        388 |         34 |         69 |        491 |
| flame_game\ui                                                                                    |         11 |        644 |          2 |        135 |        781 |
| flame_game\utils                                                                                 |          6 |        380 |         47 |         73 |        500 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Mobileapp\mgame\lib\core\initializer.dart                                                     | Dart     |         41 |          0 |          6 |         47 |
