Date : 2024-03-08 13:00:24
Directory : d:\Mobileapp\mgame\lib
Total : 85 files,  -315386 codes, -340 comments, -7981 blanks, all -323707 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Properties              |          2 |         -8 |          0 |         -2 |        -10 |
| Markdown                |          2 |         -9 |          0 |         -6 |        -15 |
| Dart                    |          1 |        -14 |        -10 |         -6 |        -30 |
| Swift                   |          6 |        -62 |         -7 |        -20 |        -89 |
| Groovy                  |          3 |       -101 |         -5 |        -23 |       -129 |
| YAML                    |          3 |       -116 |        -22 |        -41 |       -179 |
| HTML                    |          3 |       -275 |        -38 |        -35 |       -348 |
| XML                     |         14 |       -525 |        -48 |        -13 |       -586 |
| C++                     |         16 |       -538 |       -121 |       -182 |       -841 |
| JavaScript              |         12 |     -1,637 |        -89 |       -164 |     -1,890 |
| JSON                    |         20 |    -28,538 |          0 |         -7 |    -28,545 |
| WebAssembly Text Format |          3 |   -283,563 |          0 |     -7,482 |   -291,045 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         85 |   -315,386 |       -340 |     -7,981 |   -323,707 |
| ..                                                                                                |         85 |   -315,386 |       -340 |     -7,981 |   -323,707 |
| .. (Files)                                                                                        |          5 |       -177 |        -22 |        -45 |       -244 |
| ..\.firebase                                                                                      |         16 |   -284,847 |        -59 |     -7,543 |   -292,449 |
| ..\.firebase\mgame-8c88b                                                                          |         16 |   -284,847 |        -59 |     -7,543 |   -292,449 |
| ..\.firebase\mgame-8c88b\hosting                                                                  |         16 |   -284,847 |        -59 |     -7,543 |   -292,449 |
| ..\.firebase\mgame-8c88b\hosting (Files)                                                          |          5 |       -494 |        -48 |        -19 |       -561 |
| ..\.firebase\mgame-8c88b\hosting\assets                                                           |          4 |       -200 |        -11 |        -23 |       -234 |
| ..\.firebase\mgame-8c88b\hosting\assets (Files)                                                   |          3 |         -3 |          0 |          0 |         -3 |
| ..\.firebase\mgame-8c88b\hosting\assets\packages                                                  |          1 |       -197 |        -11 |        -23 |       -231 |
| ..\.firebase\mgame-8c88b\hosting\assets\packages\wakelock_plus                                    |          1 |       -197 |        -11 |        -23 |       -231 |
| ..\.firebase\mgame-8c88b\hosting\assets\packages\wakelock_plus\assets                             |          1 |       -197 |        -11 |        -23 |       -231 |
| ..\.firebase\mgame-8c88b\hosting\canvaskit                                                        |          7 |   -284,153 |          0 |     -7,501 |   -291,654 |
| ..\.firebase\mgame-8c88b\hosting\canvaskit (Files)                                                |          5 |   -179,843 |          0 |     -4,928 |   -184,771 |
| ..\.firebase\mgame-8c88b\hosting\canvaskit\chromium                                               |          2 |   -104,310 |          0 |     -2,573 |   -106,883 |
| ..\android                                                                                        |         16 |       -223 |        -51 |        -35 |       -309 |
| ..\android (Files)                                                                                |          3 |        -53 |          0 |        -12 |        -65 |
| ..\android\app                                                                                    |         12 |       -165 |        -51 |        -22 |       -238 |
| ..\android\app (Files)                                                                            |          1 |        -51 |         -5 |        -12 |        -68 |
| ..\android\app\src                                                                                |         11 |       -114 |        -46 |        -10 |       -170 |
| ..\android\app\src\debug                                                                          |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\app\src\main                                                                           |          9 |       -108 |        -38 |         -8 |       -154 |
| ..\android\app\src\main (Files)                                                                   |          1 |        -27 |         -6 |         -1 |        -34 |
| ..\android\app\src\main\res                                                                       |          8 |        -81 |        -32 |         -7 |       -120 |
| ..\android\app\src\main\res\drawable                                                              |          1 |         -9 |          0 |         -1 |        -10 |
| ..\android\app\src\main\res\drawable-v21                                                          |          1 |         -9 |          0 |         -1 |        -10 |
| ..\android\app\src\main\res\mipmap-anydpi-v26                                                     |          1 |         -5 |          0 |         -1 |         -6 |
| ..\android\app\src\main\res\values                                                                |          2 |        -17 |         -9 |         -1 |        -27 |
| ..\android\app\src\main\res\values-night                                                          |          1 |        -13 |         -9 |         -1 |        -23 |
| ..\android\app\src\main\res\values-night-v31                                                      |          1 |        -14 |         -7 |         -1 |        -22 |
| ..\android\app\src\main\res\values-v31                                                            |          1 |        -14 |         -7 |         -1 |        -22 |
| ..\android\app\src\profile                                                                        |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\gradle                                                                                 |          1 |         -5 |          0 |         -1 |         -6 |
| ..\android\gradle\wrapper                                                                         |          1 |         -5 |          0 |         -1 |         -6 |
| ..\functions                                                                                      |         12 |    -28,636 |        -39 |       -116 |    -28,791 |
| ..\functions\air_pollution                                                                        |          3 |     -7,216 |        -13 |        -33 |     -7,262 |
| ..\functions\create_pass                                                                          |          3 |     -7,150 |         -8 |        -23 |     -7,181 |
| ..\functions\list_elements                                                                        |          3 |     -7,086 |         -6 |        -21 |     -7,113 |
| ..\functions\update_elements                                                                      |          3 |     -7,184 |        -12 |        -39 |     -7,235 |
| ..\gcloud                                                                                         |          2 |        -29 |         -7 |         -6 |        -42 |
| ..\ios                                                                                            |          9 |       -257 |         -4 |        -14 |       -275 |
| ..\ios\Runner                                                                                     |          8 |       -250 |         -2 |        -10 |       -262 |
| ..\ios\Runner (Files)                                                                             |          2 |        -13 |          0 |         -3 |        -16 |
| ..\ios\RunnerTests                                                                                |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\ios\Runner\Assets.xcassets                                                                     |          4 |       -169 |          0 |         -5 |       -174 |
| ..\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |       -122 |          0 |         -1 |       -123 |
| ..\ios\Runner\Assets.xcassets\LaunchBackground.imageset                                           |          1 |        -21 |          0 |         -1 |        -22 |
| ..\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |        -26 |          0 |         -3 |        -29 |
| ..\ios\Runner\Base.lproj                                                                          |          2 |        -68 |         -2 |         -2 |        -72 |
| ..\linux                                                                                          |          5 |        -98 |        -27 |        -38 |       -163 |
| ..\linux (Files)                                                                                  |          3 |        -86 |        -18 |        -27 |       -131 |
| ..\linux\flutter                                                                                  |          2 |        -12 |         -9 |        -11 |        -32 |
| ..\macos                                                                                          |          6 |       -454 |         -5 |        -15 |       -474 |
| ..\macos\Flutter                                                                                  |          1 |        -16 |         -3 |         -4 |        -23 |
| ..\macos\Runner                                                                                   |          4 |       -431 |          0 |         -7 |       -438 |
| ..\macos\Runner (Files)                                                                           |          2 |        -20 |          0 |         -6 |        -26 |
| ..\macos\RunnerTests                                                                              |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\macos\Runner\Assets.xcassets                                                                   |          1 |        -68 |          0 |          0 |        -68 |
| ..\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                |          1 |        -68 |          0 |          0 |        -68 |
| ..\macos\Runner\Base.lproj                                                                        |          1 |       -343 |          0 |         -1 |       -344 |
| ..\public                                                                                         |          1 |        -79 |         -6 |         -5 |        -90 |
| ..\test                                                                                           |          1 |        -14 |        -10 |         -6 |        -30 |
| ..\web                                                                                            |          2 |       -133 |        -16 |        -15 |       -164 |
| ..\windows                                                                                        |         10 |       -439 |        -94 |       -143 |       -676 |
| ..\windows\flutter                                                                                |          2 |        -11 |         -9 |        -11 |        -31 |
| ..\windows\runner                                                                                 |          8 |       -428 |        -85 |       -132 |       -645 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                          | language                | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\AssetManifest.bin.json                    | JSON                    |         -1 |          0 |          0 |         -1 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\AssetManifest.json                        | JSON                    |         -1 |          0 |          0 |         -1 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\FontManifest.json                         | JSON                    |         -1 |          0 |          0 |         -1 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\packages\wakelock_plus\assets\no_sleep.js | JavaScript              |       -197 |        -11 |        -23 |       -231 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\canvaskit.js                           | JavaScript              |       -212 |          0 |         -6 |       -218 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\canvaskit.wasm                         | WebAssembly Text Format |   -125,931 |          0 |     -3,530 |   -129,461 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\chromium\canvaskit.js                  | JavaScript              |       -212 |          0 |         -6 |       -218 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\chromium\canvaskit.wasm                | WebAssembly Text Format |   -104,098 |          0 |     -2,567 |   -106,665 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\skwasm.js                              | JavaScript              |       -165 |          0 |         -6 |       -171 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\skwasm.wasm                            | WebAssembly Text Format |    -53,534 |          0 |     -1,385 |    -54,919 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\skwasm.worker.js                       | JavaScript              |         -1 |          0 |         -1 |         -2 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\flutter.js                                       | JavaScript              |         -3 |         -1 |         -1 |         -5 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\flutter_service_worker.js                        | JavaScript              |       -357 |        -31 |         -3 |       -391 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\index.html                                       | HTML                    |        -98 |        -16 |        -15 |       -129 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\manifest.json                                    | JSON                    |        -35 |          0 |          0 |        -35 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\version.json                                     | JSON                    |         -1 |          0 |          0 |         -1 |
| d:\Mobileapp\mgame\README.md                                                                      | Markdown                |         -6 |          0 |         -4 |        -10 |
| d:\Mobileapp\mgame\analysis_options.yaml                                                          | YAML                    |         -9 |        -22 |         -5 |        -36 |
| d:\Mobileapp\mgame\android\app\build.gradle                                                       | Groovy                  |        -51 |         -5 |        -12 |        -68 |
| d:\Mobileapp\mgame\android\app\src\debug\AndroidManifest.xml                                      | XML                     |         -3 |         -4 |         -1 |         -8 |
| d:\Mobileapp\mgame\android\app\src\main\AndroidManifest.xml                                       | XML                     |        -27 |         -6 |         -1 |        -34 |
| d:\Mobileapp\mgame\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML                     |         -9 |          0 |         -1 |        -10 |
| d:\Mobileapp\mgame\android\app\src\main\res\drawable\launch_background.xml                        | XML                     |         -9 |          0 |         -1 |        -10 |
| d:\Mobileapp\mgame\android\app\src\main\res\mipmap-anydpi-v26\launcher_icon.xml                   | XML                     |         -5 |          0 |         -1 |         -6 |
| d:\Mobileapp\mgame\android\app\src\main\res\values-night-v31\styles.xml                           | XML                     |        -14 |         -7 |         -1 |        -22 |
| d:\Mobileapp\mgame\android\app\src\main\res\values-night\styles.xml                               | XML                     |        -13 |         -9 |         -1 |        -23 |
| d:\Mobileapp\mgame\android\app\src\main\res\values-v31\styles.xml                                 | XML                     |        -14 |         -7 |         -1 |        -22 |
| d:\Mobileapp\mgame\android\app\src\main\res\values\colors.xml                                     | XML                     |         -4 |          0 |          0 |         -4 |
| d:\Mobileapp\mgame\android\app\src\main\res\values\styles.xml                                     | XML                     |        -13 |         -9 |         -1 |        -23 |
| d:\Mobileapp\mgame\android\app\src\profile\AndroidManifest.xml                                    | XML                     |         -3 |         -4 |         -1 |         -8 |
| d:\Mobileapp\mgame\android\build.gradle                                                           | Groovy                  |        -26 |          0 |         -5 |        -31 |
| d:\Mobileapp\mgame\android\gradle.properties                                                      | Properties              |         -3 |          0 |         -1 |         -4 |
| d:\Mobileapp\mgame\android\gradle\wrapper\gradle-wrapper.properties                               | Properties              |         -5 |          0 |         -1 |         -6 |
| d:\Mobileapp\mgame\android\settings.gradle                                                        | Groovy                  |        -24 |          0 |         -6 |        -30 |
| d:\Mobileapp\mgame\devtools_options.yaml                                                          | YAML                    |         -1 |          0 |         -1 |         -2 |
| d:\Mobileapp\mgame\firebase.json                                                                  | JSON                    |        -55 |          0 |          0 |        -55 |
| d:\Mobileapp\mgame\functions\air_pollution\index.js                                               | JavaScript              |       -174 |        -13 |        -32 |       -219 |
| d:\Mobileapp\mgame\functions\air_pollution\package-lock.json                                      | JSON                    |     -7,013 |          0 |         -1 |     -7,014 |
| d:\Mobileapp\mgame\functions\air_pollution\package.json                                           | JSON                    |        -29 |          0 |          0 |        -29 |
| d:\Mobileapp\mgame\functions\create_pass\index.js                                                 | JavaScript              |       -108 |         -8 |        -22 |       -138 |
